parent,child,description_parent,description_child
,root,,root
root,hcil,root,root/hcil
hcil,people,root/hcil,root/hcil/people
people,ara,root/hcil/people,root/hcil/people/ara
ara,ara-index.html,root/hcil/people/ara,root/hcil/people/ara/ara-index.html
people,catherine.html,root/hcil/people,root/hcil/people/catherine.html
hcil,research,root/hcil,root/hcil/research
research,research-1997,root/hcil/research,root/hcil/research/research-1997
research-1997,patientrecord.html,root/hcil/research/research-1997,root/hcil/research/research-1997/patientrecord.html
research,projects.html,root/hcil/research,root/hcil/research/projects.html
research,video96.html,root/hcil/research,root/hcil/research/video96.html
hcil,about,root/hcil,root/hcil/about
about,pictures,root/hcil/about,root/hcil/about/pictures
pictures,oh99,root/hcil/about/pictures,root/hcil/about/pictures/oh99
oh99,oh99-index.shtml,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/oh99-index.shtml
oh99,pic00045.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00045.jpg
oh99,pic00046-small.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00046-small.jpg
oh99,pic00046.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00046.jpg
oh99,pic00047-small.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00047-small.jpg
oh99,pic00047.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00047.jpg
oh99,pic00049.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00049.jpg
oh99,pic00050-small.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00050-small.jpg
oh99,pic00050.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00050.jpg
oh99,pic00051.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00051.jpg
oh99,pic00052.jpg,root/hcil/about/pictures/oh99,root/hcil/about/pictures/oh99/pic00052.jpg
pictures,pic00047-small1.jpg,root/hcil/about/pictures,root/hcil/about/pictures/pic00047-small1.jpg
pictures,reddot.gif,root/hcil/about/pictures,root/hcil/about/pictures/reddot.gif
pictures,renovation,root/hcil/about/pictures,root/hcil/about/pictures/renovation
renovation,after.jpg,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/after.jpg
renovation,empty.jpg,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/empty.jpg
renovation,renovation-index.html,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/renovation-index.html
renovation,packing.jpg,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/packing.jpg
renovation,packing2.jpg,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/packing2.jpg
renovation,student-desk.jpg,root/hcil/about/pictures/renovation,root/hcil/about/pictures/renovation/student-desk.jpg
about,press,root/hcil/about,root/hcil/about/press
press,bullet2.gif,root/hcil/about/press,root/hcil/about/press/bullet2.gif
press,press-index.html,root/hcil/about/press,root/hcil/about/press/press-index.html
hcil,academics,root/hcil,root/hcil/academics
academics,applying.shtml,root/hcil/academics,root/hcil/academics/applying.shtml
academics,courses.shtml,root/hcil/academics,root/hcil/academics/courses.shtml
academics,academics-index.html,root/hcil/academics,root/hcil/academics/academics-index.html
academics,vrtp.shtml,root/hcil/academics,root/hcil/academics/vrtp.shtml
hcil,agile2d,root/hcil,root/hcil/agile2d
agile2d,agile2d-index.shtml,root/hcil/agile2d,root/hcil/agile2d/agile2d-index.shtml
hcil,anthro,root/hcil,root/hcil/anthro
anthro,assets00-submitted.htm,root/hcil/anthro,root/hcil/anthro/assets00-submitted.htm
anthro,image100.gif,root/hcil/anthro,root/hcil/anthro/image100.gif
anthro,image101.gif,root/hcil/anthro,root/hcil/anthro/image101.gif
anthro,image99.gif,root/hcil/anthro,root/hcil/anthro/image99.gif
anthro,image001.jpg,root/hcil/anthro,root/hcil/anthro/image001.jpg
anthro,anthro-index.html,root/hcil/anthro,root/hcil/anthro/anthro-index.html
anthro,anthro-index.shtml,root/hcil/anthro,root/hcil/anthro/anthro-index.shtml
anthro,photos,root/hcil/anthro,root/hcil/anthro/photos
photos,index.htm,root/hcil/anthro/photos,root/hcil/anthro/photos/index.htm
photos,photos-index.html,root/hcil/anthro/photos,root/hcil/anthro/photos/photos-index.html
photos,index_files,root/hcil/anthro/photos,root/hcil/anthro/photos/index_files
index_files,filelist.xml,root/hcil/anthro/photos/index_files,root/hcil/anthro/photos/index_files/filelist.xml
hcil,banner-images,root/hcil,root/hcil/banner-images
banner-images,banner-btn-about-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-about-cur.gif
banner-images,banner-btn-about.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-about.gif
banner-images,banner-btn-acad-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-acad-cur.gif
banner-images,banner-btn-acad.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-acad.gif
banner-images,banner-btn-contact-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-contact-cur.gif
banner-images,banner-btn-contact.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-contact.gif
banner-images,banner-btn-home-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-home-cur.gif
banner-images,banner-btn-home.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-home.gif
banner-images,banner-btn-members-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-members-cur.gif
banner-images,banner-btn-members.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-members.gif
banner-images,banner-btn-part-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-part-cur.gif
banner-images,banner-btn-part.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-part.gif
banner-images,banner-btn-pub-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-pub-cur.gif
banner-images,banner-btn-pub.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-pub.gif
banner-images,banner-btn-research-cur.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-research-cur.gif
banner-images,banner-btn-research.gif,root/hcil/banner-images,root/hcil/banner-images/banner-btn-research.gif
banner-images,banner-hcil-left.gif,root/hcil/banner-images,root/hcil/banner-images/banner-hcil-left.gif
banner-images,banner-hcil-right.gif,root/hcil/banner-images,root/hcil/banner-images/banner-hcil-right.gif
banner-images,banner-logo-large.gif,root/hcil/banner-images,root/hcil/banner-images/banner-logo-large.gif
banner-images,banner-logo.gif,root/hcil/banner-images,root/hcil/banner-images/banner-logo.gif
banner-images,banner-title.gif,root/hcil/banner-images,root/hcil/banner-images/banner-title.gif
hcil,iv03contest,root/hcil,root/hcil/iv03contest
iv03contest,classif.html,root/hcil/iv03contest,root/hcil/iv03contest/classif.html
iv03contest,datasets.html,root/hcil/iv03contest,root/hcil/iv03contest/datasets.html
iv03contest,datasets,root/hcil/iv03contest,root/hcil/iv03contest/datasets
datasets,phylo_a_abc_03-02-01.xml,root/hcil/iv03contest/datasets,root/hcil/iv03contest/datasets/phylo_a_abc_03-02-01.xml
datasets,phylo_b_im__03-02-01.xml,root/hcil/iv03contest/datasets,root/hcil/iv03contest/datasets/phylo_b_im__03-02-01.xml
datasets,treeml-sample.xml,root/hcil/iv03contest/datasets,root/hcil/iv03contest/datasets/treeml-sample.xml
datasets,treeml.dtd,root/hcil/iv03contest/datasets,root/hcil/iv03contest/datasets/treeml.dtd
iv03contest,generaltasks.html,root/hcil/iv03contest,root/hcil/iv03contest/generaltasks.html
iv03contest,history.html,root/hcil/iv03contest,root/hcil/iv03contest/history.html
iv03contest,iv03contest-index.html,root/hcil/iv03contest,root/hcil/iv03contest/iv03contest-index.html
iv03contest,iv03contest-index.shtml,root/hcil/iv03contest,root/hcil/iv03contest/iv03contest-index.shtml
iv03contest,logo.jpg,root/hcil/iv03contest,root/hcil/iv03contest/logo.jpg
iv03contest,logs.html,root/hcil/iv03contest,root/hcil/iv03contest/logs.html
iv03contest,phylo,root/hcil/iv03contest,root/hcil/iv03contest/phylo
phylo,phylo.html,root/hcil/iv03contest/phylo,root/hcil/iv03contest/phylo/phylo.html
hcil,kiddiglib,root/hcil,root/hcil/kiddiglib
kiddiglib,began.html,root/hcil/kiddiglib,root/hcil/kiddiglib/began.html
kiddiglib,children.html,root/hcil/kiddiglib,root/hcil/kiddiglib/children.html
kiddiglib,kiddiglib-index.html,root/hcil/kiddiglib,root/hcil/kiddiglib/kiddiglib-index.html
kiddiglib,kidpad-3kids.gif,root/hcil/kiddiglib,root/hcil/kiddiglib/kidpad-3kids.gif
kiddiglib,project.html,root/hcil/kiddiglib,root/hcil/kiddiglib/project.html
kiddiglib,technology.html,root/hcil/kiddiglib,root/hcil/kiddiglib/technology.html
kiddiglib,whiteboard-kids.gif,root/hcil/kiddiglib,root/hcil/kiddiglib/whiteboard-kids.gif
hcil,kidpad,root/hcil,root/hcil/kidpad
kidpad,kidpad-download,root/hcil/kidpad,root/hcil/kidpad/kidpad-download
kidpad-download,kidpaduserguide0.8.pdf,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpaduserguide0.8.pdf
kidpad-download,kidpad-1.0-setup.exe,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-1.0-setup.exe
kidpad-download,kidpad_1.0_user_guide.pdf,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad_1.0_user_guide.pdf
kidpad-download,kidpad-0.9.zip,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-0.9.zip
kidpad-download,kidpad-download-index.html,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-download-index.html
kidpad-download,kidpad-0.8-setup.exe,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-0.8-setup.exe
kidpad-download,kidpad-user-guide-0.8.htm,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-user-guide-0.8.htm
kidpad-download,kidpad-user-guide-0.9.pdf,root/hcil/kidpad/kidpad-download,root/hcil/kidpad/kidpad-download/kidpad-user-guide-0.9.pdf
kidpad,kidpad-index.html,root/hcil/kidpad,root/hcil/kidpad/kidpad-index.html
hcil,lifelines,root/hcil,root/hcil/lifelines
lifelines,cprwork,root/hcil/lifelines,root/hcil/lifelines/cprwork
cprwork,samples.htm,root/hcil/lifelines/cprwork,root/hcil/lifelines/cprwork/samples.htm
lifelines,amia-lificon.jpg,root/hcil/lifelines,root/hcil/lifelines/amia-lificon.jpg
lifelines,dandemo,root/hcil/lifelines,root/hcil/lifelines/dandemo
dandemo,apr98,root/hcil/lifelines/dandemo,root/hcil/lifelines/dandemo/apr98
apr98,bean.html,root/hcil/lifelines/dandemo/apr98,root/hcil/lifelines/dandemo/apr98/bean.html
dandemo,august,root/hcil/lifelines/dandemo,root/hcil/lifelines/dandemo/august
august,frame.html,root/hcil/lifelines/dandemo/august,root/hcil/lifelines/dandemo/august/frame.html
dandemo,november,root/hcil/lifelines/dandemo,root/hcil/lifelines/dandemo/november
november,frame1.html,root/hcil/lifelines/dandemo/november,root/hcil/lifelines/dandemo/november/frame1.html
lifelines,dbandpanels.shtml,root/hcil/lifelines,root/hcil/lifelines/dbandpanels.shtml
lifelines,lifelines-index.html,root/hcil/lifelines,root/hcil/lifelines/lifelines-index.html
lifelines,latestdemo,root/hcil/lifelines,root/hcil/lifelines/latestdemo
latestdemo,chi.html,root/hcil/lifelines/latestdemo,root/hcil/lifelines/latestdemo/chi.html
latestdemo,kaiser.html,root/hcil/lifelines/latestdemo,root/hcil/lifelines/latestdemo/kaiser.html
lifelines,medprints.shtml,root/hcil/lifelines,root/hcil/lifelines/medprints.shtml
lifelines,parthademo,root/hcil/lifelines,root/hcil/lifelines/parthademo
parthademo,lifenotes3.html,root/hcil/lifelines/parthademo,root/hcil/lifelines/parthademo/lifenotes3.html
lifelines,screenjan98.jpg,root/hcil/lifelines,root/hcil/lifelines/screenjan98.jpg
lifelines,screenjan98icon.jpg,root/hcil/lifelines,root/hcil/lifelines/screenjan98icon.jpg
lifelines,yidemo,root/hcil/lifelines,root/hcil/lifelines/yidemo
yidemo,unix,root/hcil/lifelines/yidemo,root/hcil/lifelines/yidemo/unix
unix,record.html,root/hcil/lifelines/yidemo/unix,root/hcil/lifelines/yidemo/unix/record.html
hcil,members,root/hcil,root/hcil/members
members,collaborators.shtml,root/hcil/members,root/hcil/members/collaborators.shtml
members,mteittinen,root/hcil/members,root/hcil/members/mteittinen
mteittinen,mteittinen-index.html,root/hcil/members/mteittinen,root/hcil/members/mteittinen/mteittinen-index.html
mteittinen,mteittinen.gif,root/hcil/members/mteittinen,root/hcil/members/mteittinen/mteittinen.gif
members,mvenkatraman,root/hcil/members,root/hcil/members/mvenkatraman
mvenkatraman,mvenkatraman-index.html,root/hcil/members/mvenkatraman,root/hcil/members/mvenkatraman/mvenkatraman-index.html
mvenkatraman,main_fin.html,root/hcil/members/mvenkatraman,root/hcil/members/mvenkatraman/main_fin.html
members,ndang4.jpg,root/hcil/members,root/hcil/members/ndang4.jpg
members,not-avail.gif,root/hcil/members,root/hcil/members/not-avail.gif
members,past-members.shtml,root/hcil/members,root/hcil/members/past-members.shtml
members,rpotter,root/hcil/members,root/hcil/members/rpotter
rpotter,rpotter-index.html,root/hcil/members/rpotter,root/hcil/members/rpotter/rpotter-index.html
members,rsalter,root/hcil/members,root/hcil/members/rsalter
rsalter,rsalter-index.html,root/hcil/members/rsalter,root/hcil/members/rsalter/rslater-index.html
rsalter,rsalter-small3.gif,root/hcil/members/rsalter,root/hcil/members/rsalter/rsalter-small3.gif
members,sbw,root/hcil/members,root/hcil/members/sbw
sbw,sbw-small.gif,root/hcil/members/sbw,root/hcil/members/sbw/sbw-small.gif
hcil,menu-selection,root/hcil,root/hcil/menu-selection
menu-selection,menu-selection-index.html,root/hcil/menu-selection,root/hcil/menu-selection/menu-selection-index.html
hcil,mid,root/hcil,root/hcil/mid
mid,download.shtml,root/hcil/mid,root/hcil/mid/download.shtml
mid,mid-index.html,root/hcil/mid,root/hcil/mid/mid-index.html
mid,mid-0.4-compiled.zip,root/hcil/mid,root/hcil/mid/mid-0.4-compiled.zip
mid,mid-0.4.zip,root/hcil/mid,root/hcil/mid/mid-0.4.zip
mid,readme,root/hcil/mid,root/hcil/mid/readme
hcil,millionvis,root/hcil,root/hcil/millionvis
millionvis,treemap_visualization_of_the_linux_kernel_2_5_33.html,root/hcil/millionvis,root/hcil/millionvis/treemap_visualization_of_the_linux_kernel_2_5_33.html
millionvis,census2k-small.gif,root/hcil/millionvis,root/hcil/millionvis/census2k-small.gif
millionvis,census2k.gif,root/hcil/millionvis,root/hcil/millionvis/census2k.gif
millionvis,flip.gif,root/hcil/millionvis,root/hcil/millionvis/flip.gif
millionvis,flip1.jpg,root/hcil/millionvis,root/hcil/millionvis/flip1.jpg
millionvis,flip2.jpg,root/hcil/millionvis,root/hcil/millionvis/flip2.jpg
millionvis,millionvis-index.html,root/hcil/millionvis,root/hcil/millionvis/millionvis-index.html
millionvis,kernel-2.5.33-arch.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33-arch.png
millionvis,kernel-2.5.33-drivers.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33-drivers.png
millionvis,kernel-2.5.33-fs.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33-fs.png
millionvis,kernel-2.5.33-include.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33-include.png
millionvis,kernel-2.5.33-net.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33-net.png
millionvis,kernel-2.5.33.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33.png
millionvis,kernel-2.5.33.small.gif,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33.small.gif
millionvis,kernel-2.5.33log.png,root/hcil/millionvis,root/hcil/millionvis/kernel-2.5.33log.png
millionvis,label1-small.jpg,root/hcil/millionvis,root/hcil/millionvis/label1-small.jpg
millionvis,label1.gif,root/hcil/millionvis,root/hcil/millionvis/label1.gif
millionvis,label2-small.jpg,root/hcil/millionvis,root/hcil/millionvis/label2-small.jpg
millionvis,label2.gif,root/hcil/millionvis,root/hcil/millionvis/label2.gif
millionvis,million-scatterplot-small2.jpg,root/hcil/millionvis,root/hcil/millionvis/million-scatterplot-small2.jpg
millionvis,million-treemap-small.jpg,root/hcil/millionvis,root/hcil/millionvis/million-treemap-small.jpg
millionvis,million-treemap.gif,root/hcil/millionvis,root/hcil/millionvis/million-treemap.gif
millionvis,overlap-count.jpg,root/hcil/millionvis,root/hcil/millionvis/overlap-count.jpg
millionvis,perspective-small.jpg,root/hcil/millionvis,root/hcil/millionvis/perspective-small.jpg
millionvis,perspective.jpg,root/hcil/millionvis,root/hcil/millionvis/perspective.jpg
millionvis,precslider.gif,root/hcil/millionvis,root/hcil/millionvis/precslider.gif
